0,0,0
168,183,144
77,0,0
0,0,214
106,10,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,224
106,10,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,86
122,10,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,94
122,10,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,232
137,10,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,240
137,10,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,173
153,10,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,181
153,10,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,14
173,10,0
0,0,0
0,2,0
1,0,52
0,0,0
168,183,144
77,0,0
0,0,22
173,10,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,187
188,10,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,195
188,10,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,120
204,10,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,127
204,10,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,240
219,10,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,248
219,10,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,145
235,10,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,152
235,10,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,98
251,10,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,108
251,10,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,227
14,11,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,236
14,11,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,137
30,11,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,146
30,11,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,15
46,11,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,24
46,11,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,168
61,11,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,175
61,11,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,114
77,11,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,124
77,11,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,15
93,11,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,23
93,11,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,167
112,11,0
0,0,0
0,2,0
1,0,47
0,0,0
168,183,144
77,0,0
0,0,178
112,11,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,70
128,11,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,79
128,11,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,238
143,11,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,247
143,11,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,120
159,11,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,130
159,11,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,39
175,11,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,49
175,11,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,174
194,11,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,183
194,11,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,65
210,11,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,75
210,11,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,242
225,11,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,251
225,11,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,144
241,11,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,154
241,11,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,52
1,12,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,60
1,12,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,205
16,12,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,215
16,12,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,91
36,12,0
0,0,0
0,2,0
1,0,46
0,0,0
168,183,144
77,0,0
0,0,101
36,12,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,248
51,12,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,3
52,12,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,143
67,12,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,152
67,12,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,50
83,12,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,60
83,12,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,191
98,12,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,200
98,12,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,69
118,12,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,78
118,12,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,204
133,12,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,212
133,12,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,106
149,12,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,115
149,12,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,10
165,12,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,18
165,12,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,219
180,12,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,229
180,12,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,74
196,12,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,81
196,12,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,233
215,12,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,243
215,12,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,139
231,12,0
0,0,0
0,2,0
1,0,51
0,0,0
168,183,144
77,0,0
0,0,148
231,12,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,69
247,12,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,79
247,12,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,230
6,13,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,240
6,13,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,188
22,13,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,196
22,13,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,60
38,13,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,68
38,13,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,187
57,13,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,205
57,13,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,36
73,13,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,44
73,13,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,254
88,13,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,8
89,13,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,116
104,13,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,126
104,13,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,32
120,13,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,42
120,13,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,139
139,13,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,146
139,13,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,106
155,13,0
0,0,0
0,2,0
1,0,45
0,0,0
168,183,144
77,0,0
0,0,115
155,13,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,204
170,13,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,211
170,13,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,177
186,13,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,186
186,13,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,65
202,13,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,75
202,13,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,220
217,13,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,229
217,13,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,102
237,13,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,111
237,13,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,23
253,13,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,34
253,13,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,181
12,14,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,190
12,14,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,87
28,14,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,98
28,14,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,245
43,14,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,255
43,14,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,128
63,14,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,137
63,14,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,21
79,14,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,30
79,14,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,180
94,14,0
0,0,0
0,2,0
1,0,52
0,0,0
168,183,144
77,0,0
0,0,191
94,14,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,54
110,14,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,63
110,14,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,246
125,14,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,0
126,14,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,150
141,14,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,159
141,14,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,45
161,14,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,56
161,14,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,191
176,14,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,201
176,14,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,95
192,14,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,104
192,14,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,215
207,14,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,224
207,14,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,160
223,14,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,170
223,14,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,66
239,14,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,75
239,14,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,200
2,15,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,210
2,15,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,107
18,15,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,116
18,15,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,226
33,15,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,236
33,15,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,121
49,15,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,129
49,15,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,64
65,15,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,72
65,15,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,138
18,0,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,146
18,0,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,39
34,0,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,46
34,0,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,165
49,0,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,173
49,0,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,70
65,0,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,77
65,0,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,34
81,0,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,43
81,0,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,135
96,0,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,144
96,0,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,66
116,0,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,75
116,0,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,237
131,0,0
0,0,0
0,2,0
1,0,43
0,0,0
169,183,144
77,0,0
0,0,246
131,0,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,166
147,0,0
0,0,0
0,2,0
1,0,45
0,0,0
169,183,144
77,0,0
0,0,175
147,0,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,61
163,0,0
0,0,0
0,2,0
1,0,43
0,0,0
169,183,144
77,0,0
0,0,70
163,0,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,192
178,0,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,203
178,0,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,87
198,0,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,96
198,0,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,246
213,0,0
0,0,0
0,2,0
1,0,43
0,0,0
169,183,144
77,0,0
0,0,255
213,0,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,154
229,0,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,164
229,0,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,59
245,0,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,69
245,0,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,219
4,1,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,228
4,1,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,123
20,1,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,133
20,1,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,3
40,1,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,12
40,1,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,151
55,1,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,161
55,1,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,68
71,1,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,77
71,1,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,229
86,1,0
0,0,0
0,2,0
1,0,46
0,0,0
169,183,144
77,0,0
0,0,239
86,1,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,134
102,1,0
0,0,0
0,2,0
1,0,43
0,0,0
169,183,144
77,0,0
0,0,143
102,1,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,233
117,1,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,241
117,1,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,175
137,1,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,186
137,1,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,78
153,1,0
0,0,0
0,2,0
1,0,43
0,0,0
169,183,144
77,0,0
0,0,88
153,1,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,227
168,1,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,237
168,1,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,144
184,1,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,153
184,1,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,34
200,1,0
0,0,0
0,2,0
1,0,43
0,0,0
169,183,144
77,0,0
0,0,43
200,1,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,173
219,1,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,183
219,1,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,101
235,1,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,111
235,1,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,249
250,1,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,2
251,1,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,145
10,2,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,155
10,2,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,50
26,2,0
0,0,0
0,2,0
1,0,47
0,0,0
169,183,144
77,0,0
0,0,60
26,2,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,210
41,2,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,218
41,2,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,112
61,2,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,121
61,2,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,4
77,2,0
0,0,0
0,2,0
1,0,43
0,0,0
169,183,144
77,0,0
0,0,14
77,2,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,154
92,2,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,163
92,2,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,109
108,2,0
0,0,0
0,2,0
1,0,43
0,0,0
169,183,144
77,0,0
0,0,117
108,2,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,231
123,2,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,240
123,2,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,101
143,2,0
0,0,0
0,2,0
1,0,43
0,0,0
169,183,144
77,0,0
0,0,110
143,2,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,17
159,2,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,26
159,2,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,178
174,2,0
0,0,0
0,2,0
1,0,43
0,0,0
169,183,144
77,0,0
0,0,188
174,2,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,68
190,2,0
0,0,0
0,2,0
1,0,43
0,0,0
169,183,144
77,0,0
0,0,78
190,2,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,249
205,2,0
0,0,0
0,2,0
1,0,45
0,0,0
169,183,144
77,0,0
0,0,3
206,2,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,134
221,2,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,143
221,2,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,27
241,2,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,37
241,2,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,200
0,3,0
0,0,0
0,2,0
1,0,43
0,0,0
169,183,144
77,0,0
0,0,211
0,3,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,79
16,3,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,88
16,3,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,252
31,3,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,4
32,3,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,160
47,3,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,168
47,3,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,65
63,3,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,73
63,3,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,189
82,3,0
0,0,0
0,2,0
1,0,43
0,0,0
169,183,144
77,0,0
0,0,199
82,3,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,102
98,3,0
0,0,0
0,2,0
1,0,43
0,0,0
169,183,144
77,0,0
0,0,112
98,3,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,237
113,3,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,247
113,3,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,170
129,3,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,179
129,3,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,72
145,3,0
0,0,0
0,2,0
1,0,50
0,0,0
169,183,144
77,0,0
0,0,81
145,3,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,201
164,3,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,211
164,3,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,115
180,3,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,125
180,3,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,20
196,3,0
0,0,0
0,2,0
1,0,43
0,0,0
169,183,144
77,0,0
0,0,30
196,3,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,182
211,3,0
0,0,0
0,2,0
1,0,43
0,0,0
169,183,144
77,0,0
0,0,192
211,3,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,70
227,3,0
0,0,0
0,2,0
1,0,43
0,0,0
169,183,144
77,0,0
0,0,80
227,3,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,244
242,3,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,253
242,3,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,125
6,4,0
0,0,0
0,2,0
1,0,43
0,0,0
169,183,144
77,0,0
0,0,134
6,4,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,37
22,4,0
0,0,0
0,2,0
1,0,43
0,0,0
169,183,144
77,0,0
0,0,47
22,4,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,190
37,4,0
0,0,0
0,2,0
1,0,43
0,0,0
169,183,144
77,0,0
0,0,201
37,4,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,95
53,4,0
0,0,0
0,2,0
1,0,43
0,0,0
169,183,144
77,0,0
0,0,104
53,4,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,225
68,4,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,236
68,4,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,135
88,4,0
0,0,0
0,2,0
1,0,47
0,0,0
169,183,144
77,0,0
0,0,145
88,4,0
0,0,0
0,0,0
0,0,0
0,0,0
169,183,144
77,0,0
0,0,29
104,4,0
0,0,0
0,2,0
1,0,44
0,0,0
169,183,144
77,0,0
0,0,38
104,4,0
